,round,circuitRef,driverRef,Prediction,Actual,proba_1,proba_1_max
93,5,catalunya,raikkonen,0,0,0.03870404367011393,0.04986542163908917
94,5,catalunya,perez,0,0,0.04466817118802826,0.04986542163908917
95,5,catalunya,giovinazzi,0,0,0.04404971689640243,0.04986542163908917
96,5,catalunya,russell,0,0,0.04344824490069015,0.04986542163908917
97,5,catalunya,kubica,0,0,0.04255610826062731,0.04986542163908917
98,5,catalunya,stroll,0,0,0.04463553358830635,0.04986542163908917
99,5,catalunya,norris,0,0,0.04347442973131823,0.04986542163908917
100,6,monaco,hamilton,0,1,0.6798899014839898,0.6798899014839898
101,6,monaco,vettel,0,0,0.04410704092016379,0.6798899014839898
102,6,monaco,bottas,0,0,0.044111696815057014,0.6798899014839898
103,6,monaco,max_verstappen,0,0,0.042571601832465014,0.6798899014839898
104,6,monaco,gasly,0,0,0.04361588521493534,0.6798899014839898
105,6,monaco,sainz,0,0,0.04376623910153367,0.6798899014839898
106,6,monaco,kvyat,0,0,0.04333372514838068,0.6798899014839898
107,6,monaco,albon,0,0,0.04399935073662913,0.6798899014839898
108,6,monaco,ricciardo,0,0,0.043079869331339976,0.6798899014839898
109,6,monaco,grosjean,0,0,0.03943631929036025,0.6798899014839898
110,6,monaco,norris,0,0,0.044229279393561687,0.6798899014839898
111,6,monaco,kevin_magnussen,0,0,0.04495709194272804,0.6798899014839898
112,6,monaco,perez,0,0,0.04462386534970639,0.6798899014839898
113,6,monaco,hulkenberg,0,0,0.04396885885852158,0.6798899014839898
114,6,monaco,russell,0,0,0.04458632243875711,0.6798899014839898
115,6,monaco,stroll,0,0,0.044696468674482674,0.6798899014839898
116,6,monaco,raikkonen,0,0,0.05592495813642521,0.6798899014839898
117,6,monaco,kubica,0,0,0.04306914832632032,0.6798899014839898
118,6,monaco,giovinazzi,0,0,0.04497968404528485,0.6798899014839898
119,6,monaco,leclerc,0,0,0.04446522088140939,0.6798899014839898
120,7,villeneuve,hamilton,0,1,0.04788044653704569,0.04788044653704569
121,7,villeneuve,vettel,0,0,0.04595924480908914,0.04788044653704569
122,7,villeneuve,leclerc,0,0,0.044693735979598886,0.04788044653704569
123,7,villeneuve,bottas,0,0,0.043987998734425465,0.04788044653704569
124,7,villeneuve,max_verstappen,0,0,0.043293260980496386,0.04788044653704569
125,7,villeneuve,ricciardo,0,0,0.04467102289056078,0.04788044653704569
126,7,villeneuve,hulkenberg,0,0,0.04385454894133683,0.04788044653704569
127,7,villeneuve,gasly,0,0,0.044504075968592155,0.04788044653704569
128,7,villeneuve,stroll,0,0,0.04472912100812659,0.04788044653704569
129,7,villeneuve,kvyat,0,0,0.0428293755637209,0.04788044653704569
130,7,villeneuve,sainz,0,0,0.04246691047736592,0.04788044653704569
131,7,villeneuve,perez,0,0,0.04472227131949588,0.04788044653704569
132,7,villeneuve,giovinazzi,0,0,0.04367267136265676,0.04788044653704569
133,7,villeneuve,grosjean,0,0,0.036014342842031685,0.04788044653704569
134,7,villeneuve,raikkonen,0,0,0.038641772873592876,0.04788044653704569
135,7,villeneuve,russell,0,0,0.04267697033747937,0.04788044653704569
136,7,villeneuve,kevin_magnussen,0,0,0.04493047929891848,0.04788044653704569
137,7,villeneuve,kubica,0,0,0.04299887404177625,0.04788044653704569
138,7,villeneuve,albon,0,0,0.04222958996919222,0.04788044653704569
139,7,villeneuve,norris,0,0,0.043336958063843474,0.04788044653704569
140,8,ricard,hamilton,0,1,0.039180113331375575,0.046327164108312786
141,8,ricard,bottas,0,0,0.03865320668339951,0.046327164108312786
142,8,ricard,leclerc,0,0,0.045654098418024834,0.046327164108312786
143,8,ricard,max_verstappen,0,0,0.04525133387387985,0.046327164108312786
144,8,ricard,vettel,0,0,0.046327164108312786,0.046327164108312786
145,8,ricard,sainz,0,0,0.045013848602627075,0.046327164108312786
146,8,ricard,raikkonen,0,0,0.040078397759438306,0.046327164108312786
147,8,ricard,hulkenberg,0,0,0.04421764135861244,0.046327164108312786
148,8,ricard,norris,0,0,0.04528510909953931,0.046327164108312786
149,8,ricard,gasly,0,0,0.04422438861433151,0.046327164108312786
150,8,ricard,ricciardo,0,0,0.0444911394077887,0.046327164108312786
151,8,ricard,perez,0,0,0.04285750004046659,0.046327164108312786
152,8,ricard,stroll,0,0,0.04392346523033263,0.046327164108312786
153,8,ricard,kvyat,0,0,0.044783356554083144,0.046327164108312786
154,8,ricard,albon,0,0,0.04422663001516762,0.046327164108312786
155,8,ricard,giovinazzi,0,0,0.041682456772033166,0.046327164108312786
156,8,ricard,kevin_magnussen,0,0,0.043168076260842916,0.046327164108312786
157,8,ricard,kubica,0,0,0.04238657343061359,0.046327164108312786
158,8,ricard,russell,0,0,0.04492296059031022,0.046327164108312786
159,8,ricard,grosjean,0,0,0.03967476665400557,0.046327164108312786
160,9,red_bull_ring,max_verstappen,0,1,0.045001143587307293,0.20614617754605938
161,9,red_bull_ring,leclerc,0,0,0.0446109070090645,0.20614617754605938
162,9,red_bull_ring,bottas,0,0,0.1887013464637693,0.20614617754605938
163,9,red_bull_ring,vettel,0,0,0.03309047474460882,0.20614617754605938
164,9,red_bull_ring,hamilton,0,0,0.20614617754605938,0.20614617754605938
165,9,red_bull_ring,norris,0,0,0.042201010061114624,0.20614617754605938
166,9,red_bull_ring,gasly,0,0,0.04337405664532675,0.20614617754605938
167,9,red_bull_ring,sainz,0,0,0.04400656728901134,0.20614617754605938
168,9,red_bull_ring,raikkonen,0,0,0.056569378824151945,0.20614617754605938
169,9,red_bull_ring,giovinazzi,0,0,0.06428145978928611,0.20614617754605938
170,9,red_bull_ring,perez,0,0,0.03556187399470246,0.20614617754605938
171,9,red_bull_ring,ricciardo,0,0,0.04279292808563936,0.20614617754605938
172,9,red_bull_ring,hulkenberg,0,0,0.04339418936245519,0.20614617754605938
173,9,red_bull_ring,stroll,0,0,0.034978904584487484,0.20614617754605938
174,9,red_bull_ring,albon,0,0,0.04393845917389511,0.20614617754605938
175,9,red_bull_ring,grosjean,0,0,0.039379643857541086,0.20614617754605938
176,9,red_bull_ring,kvyat,0,0,0.04362312309925787,0.20614617754605938
177,9,red_bull_ring,russell,0,0,0.04433905675961711,0.20614617754605938
178,9,red_bull_ring,kevin_magnussen,0,0,0.04086465280767448,0.20614617754605938
179,9,red_bull_ring,kubica,0,0,0.038755335500474865,0.20614617754605938
180,10,silverstone,hamilton,0,1,0.22934147964046225,0.22934147964046225
181,10,silverstone,bottas,0,0,0.04423159782145338,0.22934147964046225
182,10,silverstone,leclerc,0,0,0.04477799038207624,0.22934147964046225
183,10,silverstone,gasly,0,0,0.04469333731371769,0.22934147964046225
184,10,silverstone,max_verstappen,0,0,0.044436358587920104,0.22934147964046225
185,10,silverstone,sainz,0,0,0.0440852903204874,0.22934147964046225
186,10,silverstone,ricciardo,0,0,0.04428240593278715,0.22934147964046225
187,10,silverstone,raikkonen,0,0,0.05037057420028288,0.22934147964046225
188,10,silverstone,kvyat,0,0,0.04418694813336035,0.22934147964046225
189,10,silverstone,hulkenberg,0,0,0.04402458090452438,0.22934147964046225
190,10,silverstone,norris,0,0,0.04467387561865961,0.22934147964046225
191,10,silverstone,albon,0,0,0.04459848838513718,0.22934147964046225
192,10,silverstone,stroll,0,0,0.04474790650584887,0.22934147964046225
193,10,silverstone,russell,0,0,0.04437825894165663,0.22934147964046225
194,10,silverstone,kubica,0,0,0.0437588123821355,0.22934147964046225
195,10,silverstone,vettel,0,0,0.04332557534953477,0.22934147964046225
196,10,silverstone,perez,0,0,0.04470699419027311,0.22934147964046225
197,10,silverstone,giovinazzi,0,0,0.044801316925383264,0.22934147964046225
198,10,silverstone,grosjean,0,0,0.04040826244184945,0.22934147964046225
199,10,silverstone,kevin_magnussen,0,0,0.04471949594264888,0.22934147964046225
200,11,hockenheimring,max_verstappen,0,1,0.04527223724934019,0.12179539979477953
201,11,hockenheimring,vettel,0,0,0.04350462355067501,0.12179539979477953
202,11,hockenheimring,kvyat,0,0,0.04391482282778444,0.12179539979477953
203,11,hockenheimring,stroll,0,0,0.0447042687713428,0.12179539979477953
204,11,hockenheimring,sainz,0,0,0.044929066322233244,0.12179539979477953
205,11,hockenheimring,albon,0,0,0.044053912315737596,0.12179539979477953
206,11,hockenheimring,grosjean,0,0,0.04678600186309722,0.12179539979477953
207,11,hockenheimring,kevin_magnussen,0,0,0.04474935398398332,0.12179539979477953
208,11,hockenheimring,hamilton,0,0,0.12179539979477953,0.12179539979477953
209,11,hockenheimring,kubica,0,0,0.04352116294258218,0.12179539979477953
210,11,hockenheimring,russell,0,0,0.04408295150752142,0.12179539979477953
211,11,hockenheimring,raikkonen,0,0,0.04983133325987427,0.12179539979477953
212,11,hockenheimring,giovinazzi,0,0,0.044816972964568005,0.12179539979477953
213,11,hockenheimring,gasly,0,0,0.045458319759568114,0.12179539979477953
214,11,hockenheimring,bottas,0,0,0.04437185097147995,0.12179539979477953
215,11,hockenheimring,hulkenberg,0,0,0.044153541256808405,0.12179539979477953
216,11,hockenheimring,leclerc,0,0,0.04452556439713814,0.12179539979477953
217,11,hockenheimring,norris,0,0,0.04426372994615659,0.12179539979477953
218,11,hockenheimring,ricciardo,0,0,0.043868190163639895,0.12179539979477953
219,11,hockenheimring,perez,0,0,0.044889559190167606,0.12179539979477953
220,12,hungaroring,hamilton,0,1,0.06078005549191775,0.06078005549191775
221,12,hungaroring,max_verstappen,0,0,0.04269475647872567,0.06078005549191775
222,12,hungaroring,vettel,0,0,0.042433794107510484,0.06078005549191775
223,12,hungaroring,leclerc,0,0,0.04211523239745004,0.06078005549191775
224,12,hungaroring,sainz,0,0,0.042137476898303876,0.06078005549191775
225,12,hungaroring,gasly,0,0,0.04159721784892746,0.06078005549191775
226,12,hungaroring,raikkonen,0,0,0.042977490124512706,0.06078005549191775
227,12,hungaroring,bottas,0,0,0.034644748549757284,0.06078005549191775
228,12,hungaroring,norris,0,0,0.042185895804705144,0.06078005549191775
229,12,hungaroring,albon,0,0,0.04255717172127652,0.06078005549191775
230,12,hungaroring,perez,0,0,0.04033569142621841,0.06078005549191775
231,12,hungaroring,hulkenberg,0,0,0.04222182126495573,0.06078005549191775
232,12,hungaroring,kevin_magnussen,0,0,0.03866058372487968,0.06078005549191775
233,12,hungaroring,ricciardo,0,0,0.04473331866554637,0.06078005549191775
234,12,hungaroring,kvyat,0,0,0.04273836667947954,0.06078005549191775
235,12,hungaroring,russell,0,0,0.04350312903865411,0.06078005549191775
236,12,hungaroring,stroll,0,0,0.041877932515283094,0.06078005549191775
237,12,hungaroring,giovinazzi,0,0,0.041063344385047426,0.06078005549191775
238,12,hungaroring,kubica,0,0,0.03964181609425137,0.06078005549191775
239,12,hungaroring,grosjean,0,0,0.03201409969017766,0.06078005549191775
240,13,spa,leclerc,0,1,0.047172433620819104,0.04854220605061864
241,13,spa,hamilton,0,0,0.042195558902176966,0.04854220605061864
242,13,spa,bottas,0,0,0.04462124873283171,0.04854220605061864
243,13,spa,vettel,0,0,0.04588194333380682,0.04854220605061864
244,13,spa,albon,0,0,0.043918087502745305,0.04854220605061864
245,13,spa,perez,0,0,0.04483642782535202,0.04854220605061864
246,13,spa,kvyat,0,0,0.044090621264522276,0.04854220605061864
247,13,spa,hulkenberg,0,0,0.04353664614568944,0.04854220605061864
248,13,spa,gasly,0,0,0.04378653016386073,0.04854220605061864
249,13,spa,stroll,0,0,0.04440470080031557,0.04854220605061864
250,13,spa,norris,0,0,0.04414568456763981,0.04854220605061864
251,13,spa,kevin_magnussen,0,0,0.04478027577895631,0.04854220605061864
252,13,spa,grosjean,0,0,0.03683679604834426,0.04854220605061864
253,13,spa,ricciardo,0,0,0.044016730079591455,0.04854220605061864
254,13,spa,russell,0,0,0.04372564313311659,0.04854220605061864
255,13,spa,raikkonen,0,0,0.036810845958592894,0.04854220605061864
256,13,spa,kubica,0,0,0.04854220605061864,0.04854220605061864
257,13,spa,giovinazzi,0,0,0.04472339243804168,0.04854220605061864
258,13,spa,sainz,0,0,0.04359258697530316,0.04854220605061864
259,13,spa,max_verstappen,0,0,0.04581742891713852,0.04854220605061864
260,14,monza,leclerc,0,1,0.04763036246733339,0.04763036246733339
261,14,monza,bottas,0,0,0.04473259079072933,0.04763036246733339
262,14,monza,hamilton,0,0,0.03269261789345855,0.04763036246733339
263,14,monza,ricciardo,0,0,0.045569151393403555,0.04763036246733339
264,14,monza,hulkenberg,0,0,0.044897843947522525,0.04763036246733339
265,14,monza,albon,0,0,0.044907315577590146,0.04763036246733339
266,14,monza,perez,0,0,0.04421355685222055,0.04763036246733339
267,14,monza,max_verstappen,0,0,0.04402514889870727,0.04763036246733339
268,14,monza,giovinazzi,0,0,0.044464478581846587,0.04763036246733339
269,14,monza,norris,0,0,0.043502663623743464,0.04763036246733339
270,14,monza,gasly,0,0,0.04365842600946263,0.04763036246733339
271,14,monza,stroll,0,0,0.044656460513993995,0.04763036246733339
272,14,monza,vettel,0,0,0.04344148232965375,0.04763036246733339
273,14,monza,russell,0,0,0.04341671949071357,0.04763036246733339
274,14,monza,raikkonen,0,0,0.042025741369675684,0.04763036246733339
275,14,monza,grosjean,0,0,0.036958495583947926,0.04763036246733339
276,14,monza,kubica,0,0,0.04045486619846988,0.04763036246733339
277,14,monza,kevin_magnussen,0,0,0.044479334063372754,0.04763036246733339
278,14,monza,kvyat,0,0,0.04337408896273909,0.04763036246733339
279,14,monza,sainz,0,0,0.04504798573231315,0.04763036246733339
280,15,marina_bay,vettel,0,1,0.04285772705181997,0.2680593783570505
281,15,marina_bay,leclerc,0,0,0.04244973003041506,0.2680593783570505
282,15,marina_bay,max_verstappen,0,0,0.04331847871171629,0.2680593783570505
283,15,marina_bay,hamilton,0,0,0.2680593783570505,0.2680593783570505
284,15,marina_bay,bottas,0,0,0.04004565365018366,0.2680593783570505
285,15,marina_bay,albon,0,0,0.04313346892699176,0.2680593783570505
286,15,marina_bay,norris,0,0,0.04228300301921599,0.2680593783570505
287,15,marina_bay,gasly,0,0,0.04144524340731972,0.2680593783570505
288,15,marina_bay,hulkenberg,0,0,0.04271153908917925,0.2680593783570505
289,15,marina_bay,giovinazzi,0,0,0.04117103255934298,0.2680593783570505
290,15,marina_bay,grosjean,0,0,0.02995681332305995,0.2680593783570505
291,15,marina_bay,sainz,0,0,0.04305930500367553,0.2680593783570505
292,15,marina_bay,stroll,0,0,0.04334245360260362,0.2680593783570505
293,15,marina_bay,ricciardo,0,0,0.04280659599827774,0.2680593783570505
294,15,marina_bay,kvyat,0,0,0.04094421630925254,0.2680593783570505
295,15,marina_bay,kubica,0,0,0.04221038524385383,0.2680593783570505
296,15,marina_bay,kevin_magnussen,0,0,0.04256941854728794,0.2680593783570505
297,15,marina_bay,raikkonen,0,0,0.03071903818165556,0.2680593783570505
298,15,marina_bay,perez,0,0,0.0429613372070889,0.2680593783570505
299,15,marina_bay,russell,0,0,0.041979393002888304,0.2680593783570505
300,16,sochi,hamilton,0,1,0.056996142855001444,0.10159732784786552
301,16,sochi,bottas,0,0,0.10159732784786552,0.10159732784786552
302,16,sochi,leclerc,0,0,0.04611315104291736,0.10159732784786552
303,16,sochi,max_verstappen,0,0,0.045689556873175365,0.10159732784786552
304,16,sochi,albon,0,0,0.04667296497214775,0.10159732784786552
305,16,sochi,sainz,0,0,0.04516261229224002,0.10159732784786552
306,16,sochi,perez,0,0,0.04775265345509966,0.10159732784786552
307,16,sochi,norris,0,0,0.045117400350814935,0.10159732784786552
308,16,sochi,kevin_magnussen,0,0,0.04582629866318429,0.10159732784786552
309,16,sochi,hulkenberg,0,0,0.045396602301821416,0.10159732784786552
310,16,sochi,stroll,0,0,0.04505510711129761,0.10159732784786552
311,16,sochi,kvyat,0,0,0.04528218289116481,0.10159732784786552
312,16,sochi,raikkonen,0,0,0.03918715950713694,0.10159732784786552
313,16,sochi,gasly,0,0,0.04526930753213664,0.10159732784786552
314,16,sochi,giovinazzi,0,0,0.04975194563450398,0.10159732784786552
315,16,sochi,kubica,0,0,0.0439419707259672,0.10159732784786552
316,16,sochi,russell,0,0,0.045253338192991266,0.10159732784786552
317,16,sochi,vettel,0,0,0.045490227784483986,0.10159732784786552
318,16,sochi,ricciardo,0,0,0.04525862196058416,0.10159732784786552
319,16,sochi,grosjean,0,0,0.0384644329585521,0.10159732784786552
320,17,suzuka,bottas,0,1,0.09853410958185958,0.09853410958185958
321,17,suzuka,vettel,0,0,0.04444082784362735,0.09853410958185958
322,17,suzuka,hamilton,0,0,0.04828068006256289,0.09853410958185958
323,17,suzuka,albon,0,0,0.040534243152723776,0.09853410958185958
324,17,suzuka,sainz,0,0,0.04002244514907825,0.09853410958185958
325,17,suzuka,leclerc,0,0,0.042474635119241086,0.09853410958185958
326,17,suzuka,gasly,0,0,0.039968402027274516,0.09853410958185958
327,17,suzuka,perez,0,0,0.03870156002438348,0.09853410958185958
328,17,suzuka,stroll,0,0,0.037385659489997725,0.09853410958185958
329,17,suzuka,kvyat,0,0,0.04149625009682216,0.09853410958185958
330,17,suzuka,norris,0,0,0.04004438558507529,0.09853410958185958
331,17,suzuka,raikkonen,0,0,0.039657336777851986,0.09853410958185958
332,17,suzuka,grosjean,0,0,0.03479538387344155,0.09853410958185958
333,17,suzuka,giovinazzi,0,0,0.03746576357637368,0.09853410958185958
334,17,suzuka,kevin_magnussen,0,0,0.040240925317290156,0.09853410958185958
335,17,suzuka,russell,0,0,0.04357823765268623,0.09853410958185958
336,17,suzuka,kubica,0,0,0.044598835572889836,0.09853410958185958
337,17,suzuka,max_verstappen,0,0,0.040902582663713695,0.09853410958185958
338,17,suzuka,ricciardo,0,0,0.042541276450283695,0.09853410958185958
339,17,suzuka,hulkenberg,0,0,0.04202423702492835,0.09853410958185958
340,18,rodriguez,hamilton,0,1,0.06413698381233497,0.06413698381233497
341,18,rodriguez,vettel,0,0,0.061026496705243266,0.06413698381233497
342,18,rodriguez,bottas,0,0,0.0462322509185042,0.06413698381233497
343,18,rodriguez,leclerc,0,0,0.04375896914292807,0.06413698381233497
344,18,rodriguez,albon,0,0,0.04377709237459049,0.06413698381233497
345,18,rodriguez,max_verstappen,0,0,0.043635186654144904,0.06413698381233497
346,18,rodriguez,perez,0,0,0.04467704897376076,0.06413698381233497
347,18,rodriguez,ricciardo,0,0,0.044185313995612666,0.06413698381233497
348,18,rodriguez,gasly,0,0,0.04404150495183327,0.06413698381233497
349,18,rodriguez,hulkenberg,0,0,0.04407222839924723,0.06413698381233497
350,18,rodriguez,kvyat,0,0,0.04390274195735981,0.06413698381233497
351,18,rodriguez,stroll,0,0,0.044297566599215576,0.06413698381233497
352,18,rodriguez,sainz,0,0,0.04381017235212534,0.06413698381233497
353,18,rodriguez,giovinazzi,0,0,0.044873528521050934,0.06413698381233497
354,18,rodriguez,kevin_magnussen,0,0,0.044264326793685846,0.06413698381233497
355,18,rodriguez,russell,0,0,0.04481862004861469,0.06413698381233497
356,18,rodriguez,grosjean,0,0,0.04402575925865073,0.06413698381233497
357,18,rodriguez,kubica,0,0,0.04032401461273542,0.06413698381233497
358,18,rodriguez,raikkonen,0,0,0.035749394719755606,0.06413698381233497
359,18,rodriguez,norris,0,0,0.04393852313366692,0.06413698381233497
360,19,americas,bottas,0,1,0.04659619856982718,0.23949034301696911
361,19,americas,hamilton,0,0,0.23949034301696911,0.23949034301696911
362,19,americas,max_verstappen,0,0,0.04293860148757062,0.23949034301696911
363,19,americas,leclerc,0,0,0.04268146253263266,0.23949034301696911
364,19,americas,albon,0,0,0.0423498033011522,0.23949034301696911
365,19,americas,ricciardo,0,0,0.042197186493741094,0.23949034301696911
366,19,americas,norris,0,0,0.04220487320562762,0.23949034301696911
367,19,americas,sainz,0,0,0.042179090280570514,0.23949034301696911
368,19,americas,hulkenberg,0,0,0.042475757571828386,0.23949034301696911
369,19,americas,perez,0,0,0.04608846576953616,0.23949034301696911
370,19,americas,raikkonen,0,0,0.04401206403752774,0.23949034301696911
371,19,americas,kvyat,0,0,0.04293276074735379,0.23949034301696911
372,19,americas,stroll,0,0,0.044538129180005756,0.23949034301696911
373,19,americas,giovinazzi,0,0,0.04417095657166754,0.23949034301696911
374,19,americas,grosjean,0,0,0.04226935146061319,0.23949034301696911
375,19,americas,gasly,0,0,0.042359001818089353,0.23949034301696911
376,19,americas,russell,0,0,0.04416487332368717,0.23949034301696911
377,19,americas,kevin_magnussen,0,0,0.044762759082145144,0.23949034301696911
378,19,americas,kubica,0,0,0.0436863603370472,0.23949034301696911
379,19,americas,vettel,0,0,0.04533004533993429,0.23949034301696911
380,20,interlagos,max_verstappen,0,1,0.044932853819807564,0.16792003861924162
381,20,interlagos,gasly,0,0,0.04138351329233727,0.16792003861924162
382,20,interlagos,sainz,0,0,0.04463202952648759,0.16792003861924162
383,20,interlagos,raikkonen,0,0,0.03887940494753544,0.16792003861924162
384,20,interlagos,giovinazzi,0,0,0.043505030230303714,0.16792003861924162
385,20,interlagos,ricciardo,0,0,0.04118004875374285,0.16792003861924162
386,20,interlagos,hamilton,0,0,0.048468398313790836,0.16792003861924162
387,20,interlagos,norris,0,0,0.04095972307659666,0.16792003861924162
